star.ID,water.treatment,air.treatment,date,trial.period,trial.day,High tide end time,water.temp.start,ST# Start Day,total.mussels.consumed,cumulative.mussels,thermal.stress,MR.measured,Low tide start time,air.temp.start,Low tide end time,air.temp.end,lactic.acid.sampled,High tide start time,water.temp.end,ST.end.day,NOTES
EB_2024_ind68,20,30,17-May-24,Adjustment,5,12:04,15.3,ST2,0,5,,N,12:50,18.8,18:04,19.3,N,18:32,15.1,ST3,
EB_2024_ind69,20,30,17-May-24,Adjustment,5,12:04,15,ST3,1,3,,N,12:50,18.8,18:04,19.3,N,18:32,15.5,ST2,
EB_2024_ind70,20,30,17-May-24,Adjustment,5,12:04,15.3,ST2,0,3,,N,12:50,18.8,18:04,19.3,N,18:32,15.1,ST3,
EB_2024_ind71,20,30,17-May-24,Adjustment,5,12:04,15,ST3,0,5,,N,12:50,18.8,18:04,19.3,N,18:32,15.5,ST2,
EB_2024_ind72,20,30,17-May-24,Adjustment,5,12:04,15.3,ST2,1,1,,N,12:50,18.8,18:04,19.3,N,18:32,15.1,ST3,
EB_2024_ind1,15,25,18-May-24,Adjustment,6,12:25,14.9,ST4,1,2,,N,12:43,19.3,18:27,19.4,N,18:50,14.7,ST1,
EB_2024_ind2,15,25,18-May-24,Adjustment,6,12:25,15,ST1,0,1,,N,12:43,19.3,18:27,19.4,N,18:50,14.8,ST4,
EB_2024_ind3,15,25,18-May-24,Adjustment,6,12:25,14.9,ST4,1,3,,N,12:43,19.3,18:27,19.4,N,18:50,14.7,ST1,
EB_2024_ind4,15,25,18-May-24,Adjustment,6,12:25,15,ST1,1,2,,N,12:43,19.3,18:27,19.4,N,18:50,14.8,ST4,
EB_2024_ind5,15,25,18-May-24,Adjustment,6,12:25,14.9,ST4,0,0,,N,12:43,19.3,18:27,19.4,N,18:50,14.7,ST1,
EB_2024_ind6,15,25,18-May-24,Adjustment,6,12:25,15,ST1,1,3,,N,12:43,19.3,18:27,19.4,N,18:50,14.8,ST4,
EB_2024_ind7,15,25,18-May-24,Adjustment,6,12:25,14.9,ST4,1,3,,N,12:43,19.3,18:27,19.4,N,18:50,14.7,ST1,
EB_2024_ind8,15,25,18-May-24,Adjustment,6,12:25,15,ST1,1,5,,N,12:43,19.3,18:27,19.4,N,18:50,14.8,ST4,
EB_2024_ind9,15,25,18-May-24,Adjustment,6,12:25,14.9,ST4,0,1,,N,12:43,19.3,18:27,19.4,N,18:50,14.7,ST1,
EB_2024_ind10,15,25,18-May-24,Adjustment,6,12:25,15,ST1,0,3,,N,12:43,19.3,18:27,19.4,N,18:50,14.8,ST4,
EB_2024_ind11,15,25,18-May-24,Adjustment,6,12:25,14.9,ST4,0,0,,N,12:43,19.3,18:27,19.4,N,18:50,14.7,ST1,
EB_2024_ind12,15,25,18-May-24,Adjustment,6,12:25,15,ST1,0,1,,N,12:43,19.3,18:27,19.4,N,18:50,14.8,ST4,
EB_2024_ind13,15,25,18-May-24,Adjustment,6,12:25,14.9,ST4,0,2,,N,12:43,19.3,18:27,19.4,N,18:50,14.7,ST1,
EB_2024_ind14,15,25,18-May-24,Adjustment,6,12:25,15,ST1,0,2,,N,12:43,19.3,18:27,19.4,N,18:50,14.8,ST4,
EB_2024_ind15,15,25,18-May-24,Adjustment,6,12:25,14.9,ST4,0,0,,N,12:43,19.3,18:27,19.4,N,18:50,14.7,ST1,
EB_2024_ind16,15,25,18-May-24,Adjustment,6,12:25,15,ST1,1,3,,N,12:43,19.3,18:27,19.4,N,18:50,14.8,ST4,
EB_2024_ind17,15,25,18-May-24,Adjustment,6,12:25,14.9,ST4,0,4,,N,12:43,19.3,18:27,19.4,N,18:50,14.7,ST1,
EB_2024_ind18,15,25,18-May-24,Adjustment,6,12:25,15,ST1,0,3,,N,12:43,19.3,18:27,19.4,N,18:50,14.8,ST4,
EB_2024_ind19,15,30,18-May-24,Adjustment,6,12:25,14.9,ST4,0,5,,N,12:43,19.4,18:27,19,N,18:50,14.7,ST1,
EB_2024_ind20,15,30,18-May-24,Adjustment,6,12:25,15,ST1,0,2,,N,12:43,19.4,18:27,19,N,18:50,14.8,ST4,
EB_2024_ind21,15,30,18-May-24,Adjustment,6,12:25,14.9,ST4,0,2,,N,12:43,19.4,18:27,19,N,18:50,14.7,ST1,
EB_2024_ind22,15,30,18-May-24,Adjustment,6,12:25,15,ST1,1,4,,N,12:43,19.4,18:27,19,N,18:50,14.8,ST4,
EB_2024_ind23,15,30,18-May-24,Adjustment,6,12:25,14.9,ST4,0,0,,N,12:43,19.4,18:27,19,N,18:50,14.7,ST1,
EB_2024_ind24,15,30,18-May-24,Adjustment,6,12:25,15,ST1,0,3,,N,12:43,19.4,18:27,19,N,18:50,14.8,ST4,
EB_2024_ind25,15,30,18-May-24,Adjustment,6,12:25,14.9,ST4,0,2,,N,12:43,19.4,18:27,19,N,18:50,14.7,ST1,
EB_2024_ind26,15,30,18-May-24,Adjustment,6,12:25,15,ST1,0,3,,N,12:43,19.4,18:27,19,N,18:50,14.8,ST4,
EB_2024_ind27,15,30,18-May-24,Adjustment,6,12:25,14.9,ST4,0,3,,N,12:43,19.4,18:27,19,N,18:50,14.7,ST1,
EB_2024_ind28,15,30,18-May-24,Adjustment,6,12:25,15,ST1,0,2,,N,12:43,19.4,18:27,19,N,18:50,14.8,ST4,
EB_2024_ind29,15,30,18-May-24,Adjustment,6,12:25,14.9,ST4,0,4,,N,12:43,19.4,18:27,19,N,18:50,14.7,ST1,
EB_2024_ind30,15,30,18-May-24,Adjustment,6,12:25,15,ST1,0,2,,N,12:43,19.4,18:27,19,N,18:50,14.8,ST4,
EB_2024_ind31,15,30,18-May-24,Adjustment,6,12:25,14.9,ST4,1,4,,N,12:43,19.4,18:27,19,N,18:50,14.7,ST1,
EB_2024_ind32,15,30,18-May-24,Adjustment,6,12:25,15,ST1,1,6,,N,12:43,19.4,18:27,19,N,18:50,14.8,ST4,
EB_2024_ind33,15,30,18-May-24,Adjustment,6,12:25,14.9,ST4,1,4,,N,12:43,19.4,18:27,19,N,18:50,14.7,ST1,
EB_2024_ind34,15,30,18-May-24,Adjustment,6,12:25,15,ST1,0,3,,N,12:43,19.4,18:27,19,N,18:50,14.8,ST4,
EB_2024_ind35,15,30,18-May-24,Adjustment,6,12:25,14.9,ST4,0,3,,N,12:43,19.4,18:27,19,N,18:50,14.7,ST1,
EB_2024_ind36,15,30,18-May-24,Adjustment,6,12:25,15,ST1,1,4,,N,12:43,19.4,18:27,19,N,18:50,14.8,ST4,
EB_2024_ind37,20,25,18-May-24,Adjustment,6,12:25,14.8,ST2,1,2,,N,12:43,19.3,18:27,19.4,N,18:50,15,ST3,
EB_2024_ind38,20,25,18-May-24,Adjustment,6,12:25,15,ST3,0,1,,N,12:43,19.3,18:27,19.4,N,18:50,15.3,ST2,
EB_2024_ind39,20,25,18-May-24,Adjustment,6,12:25,14.8,ST2,0,0,,N,12:43,19.3,18:27,19.4,N,18:50,15,ST3,
EB_2024_ind40,20,25,18-May-24,Adjustment,6,12:25,15,ST3,0,2,,N,12:43,19.3,18:27,19.4,N,18:50,15.3,ST2,
EB_2024_ind41,20,25,18-May-24,Adjustment,6,12:25,14.8,ST2,0,0,,N,12:43,19.3,18:27,19.4,N,18:50,15,ST3,
EB_2024_ind42,20,25,18-May-24,Adjustment,6,12:25,15,ST3,1,2,,N,12:43,19.3,18:27,19.4,N,18:50,15.3,ST2,
EB_2024_ind43,20,25,18-May-24,Adjustment,6,12:25,14.8,ST2,1,1,,N,12:43,19.3,18:27,19.4,N,18:50,15,ST3,
EB_2024_ind44,20,25,18-May-24,Adjustment,6,12:25,15,ST3,1,4,,N,12:43,19.3,18:27,19.4,N,18:50,15.3,ST2,
EB_2024_ind45,20,25,18-May-24,Adjustment,6,12:25,14.8,ST2,0,4,,N,12:43,19.3,18:27,19.4,N,18:50,15,ST3,
EB_2024_ind46,20,25,18-May-24,Adjustment,6,12:25,15,ST3,0,4,,N,12:43,19.3,18:27,19.4,N,18:50,15.3,ST2,
EB_2024_ind47,20,25,18-May-24,Adjustment,6,12:25,14.8,ST2,1,3,,N,12:43,19.3,18:27,19.4,N,18:50,15,ST3,
EB_2024_ind48,20,25,18-May-24,Adjustment,6,12:25,15,ST3,0,5,,N,12:43,19.3,18:27,19.4,N,18:50,15.3,ST2,
EB_2024_ind49,20,25,18-May-24,Adjustment,6,12:25,14.8,ST2,1,3,,N,12:43,19.3,18:27,19.4,N,18:50,15,ST3,
EB_2024_ind50,20,25,18-May-24,Adjustment,6,12:25,15,ST3,0,0,,N,12:43,19.3,18:27,19.4,N,18:50,15.3,ST2,
EB_2024_ind51,20,25,18-May-24,Adjustment,6,12:25,14.8,ST2,1,4,,N,12:43,19.3,18:27,19.4,N,18:50,15,ST3,
EB_2024_ind52,20,25,18-May-24,Adjustment,6,12:25,15,ST3,0,3,,N,12:43,19.3,18:27,19.4,N,18:50,15.3,ST2,
EB_2024_ind53,20,25,18-May-24,Adjustment,6,12:25,14.8,ST2,1,3,,N,12:43,19.3,18:27,19.4,N,18:50,15,ST3,
EB_2024_ind54,20,25,18-May-24,Adjustment,6,12:25,15,ST3,1,5,,N,12:43,19.3,18:27,19.4,N,18:50,15.3,ST2,
EB_2024_ind55,20,30,18-May-24,Adjustment,6,12:25,14.8,ST2,1,3,,N,12:43,19.4,18:27,19,N,18:50,15,ST3,
EB_2024_ind56,20,30,18-May-24,Adjustment,6,12:25,15,ST3,0,2,,N,12:43,19.4,18:27,19,N,18:50,15.3,ST2,
EB_2024_ind57,20,30,18-May-24,Adjustment,6,12:25,14.8,ST2,1,5,,N,12:43,19.4,18:27,19,N,18:50,15,ST3,
EB_2024_ind58,20,30,18-May-24,Adjustment,6,12:25,15,ST3,1,5,,N,12:43,19.4,18:27,19,N,18:50,15.3,ST2,
EB_2024_ind59,20,30,18-May-24,Adjustment,6,12:25,14.8,ST2,1,1,,N,12:43,19.4,18:27,19,N,18:50,15,ST3,
EB_2024_ind60,20,30,18-May-24,Adjustment,6,12:25,15,ST3,0,2,,N,12:43,19.4,18:27,19,N,18:50,15.3,ST2,
EB_2024_ind61,20,30,18-May-24,Adjustment,6,12:25,14.8,ST2,0,3,,N,12:43,19.4,18:27,19,N,18:50,15,ST3,
EB_2024_ind62,20,30,18-May-24,Adjustment,6,12:25,15,ST3,1,1,,N,12:43,19.4,18:27,19,N,18:50,15.3,ST2,
EB_2024_ind63,20,30,18-May-24,Adjustment,6,12:25,14.8,ST2,0,1,,N,12:43,19.4,18:27,19,N,18:50,15,ST3,
EB_2024_ind64,20,30,18-May-24,Adjustment,6,12:25,15,ST3,0,0,,N,12:43,19.4,18:27,19,N,18:50,15.3,ST2,
EB_2024_ind65,20,30,18-May-24,Adjustment,6,12:25,14.8,ST2,0,1,,N,12:43,19.4,18:27,19,N,18:50,15,ST3,
EB_2024_ind66,20,30,18-May-24,Adjustment,6,12:25,15,ST3,0,2,,N,12:43,19.4,18:27,19,N,18:50,15.3,ST2,
EB_2024_ind67,20,30,18-May-24,Adjustment,6,12:25,14.8,ST2,0,5,,N,12:43,19.4,18:27,19,N,18:50,15,ST3,
EB_2024_ind68,20,30,18-May-24,Adjustment,6,12:25,15,ST3,0,5,,N,12:43,19.4,18:27,19,N,18:50,15.3,ST2,
EB_2024_ind69,20,30,18-May-24,Adjustment,6,12:25,14.8,ST2,0,3,,N,12:43,19.4,18:27,19,N,18:50,15,ST3,
EB_2024_ind70,20,30,18-May-24,Adjustment,6,12:25,15,ST3,0,3,,N,12:43,19.4,18:27,19,N,18:50,15.3,ST2,
EB_2024_ind71,20,30,18-May-24,Adjustment,6,12:25,14.8,ST2,0,5,,N,12:43,19.4,18:27,19,N,18:50,15,ST3,
EB_2024_ind72,20,30,18-May-24,Adjustment,6,12:25,15,ST3,0,1,,N,12:43,19.4,18:27,19,N,18:50,15.3,ST2,
EB_2024_ind1,15,25,19-May-24,Adjustment,7,13:00,15.1,ST1,0,2,,N,13:22,20.1,19:21,19.8,N,19:50,14.6,ST4,
EB_2024_ind2,15,25,19-May-24,Adjustment,7,13:00,14.5,ST4,1,2,,N,13:22,20.1,19:21,19.8,N,19:50,14.3,ST1,
EB_2024_ind3,15,25,19-May-24,Adjustment,7,13:00,15.1,ST1,0,3,,N,13:22,20.1,19:21,19.8,N,19:50,14.6,ST4,
EB_2024_ind4,15,25,19-May-24,Adjustment,7,13:00,14.5,ST4,0,2,,N,13:22,20.1,19:21,19.8,N,19:50,14.3,ST1,
EB_2024_ind5,15,25,19-May-24,Adjustment,7,13:00,15.1,ST1,0,0,,N,13:22,20.1,19:21,19.8,N,19:50,14.6,ST4,
EB_2024_ind6,15,25,19-May-24,Adjustment,7,13:00,14.5,ST4,1,4,,N,13:22,20.1,19:21,19.8,N,19:50,14.3,ST1,
EB_2024_ind7,15,25,19-May-24,Adjustment,7,13:00,15.1,ST1,0,3,,N,13:22,20.1,19:21,19.8,N,19:50,14.6,ST4,
EB_2024_ind8,15,25,19-May-24,Adjustment,7,13:00,14.5,ST4,1,6,,N,13:22,20.1,19:21,19.8,N,19:50,14.3,ST1,
EB_2024_ind9,15,25,19-May-24,Adjustment,7,13:00,15.1,ST1,0,1,,N,13:22,20.1,19:21,19.8,N,19:50,14.6,ST4,
EB_2024_ind10,15,25,19-May-24,Adjustment,7,13:00,14.5,ST4,1,4,,N,13:22,20.1,19:21,19.8,N,19:50,14.3,ST1,
EB_2024_ind11,15,25,19-May-24,Adjustment,7,13:00,15.1,ST1,0,0,,N,13:22,20.1,19:21,19.8,N,19:50,14.6,ST4,
EB_2024_ind12,15,25,19-May-24,Adjustment,7,13:00,14.5,ST4,0,1,,N,13:22,20.1,19:21,19.8,N,19:50,14.3,ST1,
EB_2024_ind13,15,25,19-May-24,Adjustment,7,13:00,15.1,ST1,0,2,,N,13:22,20.1,19:21,19.8,N,19:50,14.6,ST4,
EB_2024_ind14,15,25,19-May-24,Adjustment,7,13:00,14.5,ST4,0,2,,N,13:22,20.1,19:21,19.8,N,19:50,14.3,ST1,
EB_2024_ind15,15,25,19-May-24,Adjustment,7,13:00,15.1,ST1,0,0,,N,13:22,20.1,19:21,19.8,N,19:50,14.6,ST4,
EB_2024_ind16,15,25,19-May-24,Adjustment,7,13:00,14.5,ST4,0,3,,N,13:22,20.1,19:21,19.8,N,19:50,14.3,ST1,
EB_2024_ind17,15,25,19-May-24,Adjustment,7,13:00,15.1,ST1,1,5,,N,13:22,20.1,19:21,19.8,N,19:50,14.6,ST4,
EB_2024_ind18,15,25,19-May-24,Adjustment,7,13:00,14.5,ST4,0,3,,N,13:22,20.1,19:21,19.8,N,19:50,14.3,ST1,
EB_2024_ind19,15,30,19-May-24,Adjustment,7,13:00,15.1,ST1,1,6,,N,13:22,20.2,19:21,19.9,N,19:50,14.6,ST4,
EB_2024_ind20,15,30,19-May-24,Adjustment,7,13:00,14.5,ST4,0,2,,N,13:22,20.2,19:21,19.9,N,19:50,14.3,ST1,
EB_2024_ind21,15,30,19-May-24,Adjustment,7,13:00,15.1,ST1,0,2,,N,13:22,20.2,19:21,19.9,N,19:50,14.6,ST4,
EB_2024_ind22,15,30,19-May-24,Adjustment,7,13:00,14.5,ST4,0,4,,N,13:22,20.2,19:21,19.9,N,19:50,14.3,ST1,
EB_2024_ind23,15,30,19-May-24,Adjustment,7,13:00,15.1,ST1,1,1,,N,13:22,20.2,19:21,19.9,N,19:50,14.6,ST4,
EB_2024_ind24,15,30,19-May-24,Adjustment,7,13:00,14.5,ST4,1,4,,N,13:22,20.2,19:21,19.9,N,19:50,14.3,ST1,
EB_2024_ind25,15,30,19-May-24,Adjustment,7,13:00,15.1,ST1,2,4,,N,13:22,20.2,19:21,19.9,N,19:50,14.6,ST4,
EB_2024_ind26,15,30,19-May-24,Adjustment,7,13:00,14.5,ST4,0,3,,N,13:22,20.2,19:21,19.9,N,19:50,14.3,ST1,
EB_2024_ind27,15,30,19-May-24,Adjustment,7,13:00,15.1,ST1,2,5,,N,13:22,20.2,19:21,19.9,N,19:50,14.6,ST4,
EB_2024_ind28,15,30,19-May-24,Adjustment,7,13:00,14.5,ST4,2,4,,N,13:22,20.2,19:21,19.9,N,19:50,14.3,ST1,
EB_2024_ind29,15,30,19-May-24,Adjustment,7,13:00,15.1,ST1,1,5,,N,13:22,20.2,19:21,19.9,N,19:50,14.6,ST4,
EB_2024_ind30,15,30,19-May-24,Adjustment,7,13:00,14.5,ST4,0,2,,N,13:22,20.2,19:21,19.9,N,19:50,14.3,ST1,
EB_2024_ind31,15,30,19-May-24,Adjustment,7,13:00,15.1,ST1,0,4,,N,13:22,20.2,19:21,19.9,N,19:50,14.6,ST4,
EB_2024_ind32,15,30,19-May-24,Adjustment,7,13:00,14.5,ST4,0,6,,N,13:22,20.2,19:21,19.9,N,19:50,14.3,ST1,
EB_2024_ind33,15,30,19-May-24,Adjustment,7,13:00,15.1,ST1,0,4,,N,13:22,20.2,19:21,19.9,N,19:50,14.6,ST4,
EB_2024_ind34,15,30,19-May-24,Adjustment,7,13:00,14.5,ST4,0,3,,N,13:22,20.2,19:21,19.9,N,19:50,14.3,ST1,
EB_2024_ind35,15,30,19-May-24,Adjustment,7,13:00,15.1,ST1,0,3,,N,13:22,20.2,19:21,19.9,N,19:50,14.6,ST4,
EB_2024_ind36,15,30,19-May-24,Adjustment,7,13:00,14.5,ST4,0,4,,N,13:22,20.2,19:21,19.9,N,19:50,14.3,ST1,
EB_2024_ind37,20,25,19-May-24,Adjustment,7,13:00,15.1,ST3,0,2,,N,13:22,20.1,19:21,19.8,N,19:50,15.5,ST2,
EB_2024_ind38,20,25,19-May-24,Adjustment,7,13:00,15.2,ST2,1,2,,N,13:22,20.1,19:21,19.8,N,19:50,15.3,ST3,
EB_2024_ind39,20,25,19-May-24,Adjustment,7,13:00,15.1,ST3,0,0,,N,13:22,20.1,19:21,19.8,N,19:50,15.5,ST2,
EB_2024_ind40,20,25,19-May-24,Adjustment,7,13:00,15.2,ST2,1,3,,N,13:22,20.1,19:21,19.8,N,19:50,15.3,ST3,
EB_2024_ind41,20,25,19-May-24,Adjustment,7,13:00,15.1,ST3,0,0,,N,13:22,20.1,19:21,19.8,N,19:50,15.5,ST2,
EB_2024_ind42,20,25,19-May-24,Adjustment,7,13:00,15.2,ST2,1,3,,N,13:22,20.1,19:21,19.8,N,19:50,15.3,ST3,
EB_2024_ind43,20,25,19-May-24,Adjustment,7,13:00,15.1,ST3,1,2,,N,13:22,20.1,19:21,19.8,N,19:50,15.5,ST2,
EB_2024_ind44,20,25,19-May-24,Adjustment,7,13:00,15.2,ST2,0,4,,N,13:22,20.1,19:21,19.8,N,19:50,15.3,ST3,
EB_2024_ind45,20,25,19-May-24,Adjustment,7,13:00,15.1,ST3,1,5,,N,13:22,20.1,19:21,19.8,N,19:50,15.5,ST2,
EB_2024_ind46,20,25,19-May-24,Adjustment,7,13:00,15.2,ST2,1,5,,N,13:22,20.1,19:21,19.8,N,19:50,15.3,ST3,
EB_2024_ind47,20,25,19-May-24,Adjustment,7,13:00,15.1,ST3,0,3,,N,13:22,20.1,19:21,19.8,N,19:50,15.5,ST2,
EB_2024_ind48,20,25,19-May-24,Adjustment,7,13:00,15.2,ST2,0,5,,N,13:22,20.1,19:21,19.8,N,19:50,15.3,ST3,
EB_2024_ind49,20,25,19-May-24,Adjustment,7,13:00,15.1,ST3,0,3,,N,13:22,20.1,19:21,19.8,N,19:50,15.5,ST2,
EB_2024_ind50,20,25,19-May-24,Adjustment,7,13:00,15.2,ST2,1,1,,N,13:22,20.1,19:21,19.8,N,19:50,15.3,ST3,
EB_2024_ind51,20,25,19-May-24,Adjustment,7,13:00,15.1,ST3,1,5,,N,13:22,20.1,19:21,19.8,N,19:50,15.5,ST2,
EB_2024_ind52,20,25,19-May-24,Adjustment,7,13:00,15.2,ST2,0,3,,N,13:22,20.1,19:21,19.8,N,19:50,15.3,ST3,
EB_2024_ind53,20,25,19-May-24,Adjustment,7,13:00,15.1,ST3,0,3,,N,13:22,20.1,19:21,19.8,N,19:50,15.5,ST2,
EB_2024_ind54,20,25,19-May-24,Adjustment,7,13:00,15.2,ST2,0,5,,N,13:22,20.1,19:21,19.8,N,19:50,15.3,ST3,
EB_2024_ind55,20,30,19-May-24,Adjustment,7,13:00,15.1,ST3,0,3,,N,13:22,20.2,19:21,19.9,N,19:50,15.5,ST2,
EB_2024_ind56,20,30,19-May-24,Adjustment,7,13:00,15.2,ST2,0,2,,N,13:22,20.2,19:21,19.9,N,19:50,15.3,ST3,
EB_2024_ind57,20,30,19-May-24,Adjustment,7,13:00,15.1,ST3,1,6,,N,13:22,20.2,19:21,19.9,N,19:50,15.5,ST2,
EB_2024_ind58,20,30,19-May-24,Adjustment,7,13:00,15.2,ST2,0,5,,N,13:22,20.2,19:21,19.9,N,19:50,15.3,ST3,
EB_2024_ind59,20,30,19-May-24,Adjustment,7,13:00,15.1,ST3,1,2,,N,13:22,20.2,19:21,19.9,N,19:50,15.5,ST2,
EB_2024_ind60,20,30,19-May-24,Adjustment,7,13:00,15.2,ST2,1,3,,N,13:22,20.2,19:21,19.9,N,19:50,15.3,ST3,
EB_2024_ind61,20,30,19-May-24,Adjustment,7,13:00,15.1,ST3,0,3,,N,13:22,20.2,19:21,19.9,N,19:50,15.5,ST2,
EB_2024_ind62,20,30,19-May-24,Adjustment,7,13:00,15.2,ST2,1,2,,N,13:22,20.2,19:21,19.9,N,19:50,15.3,ST3,
EB_2024_ind63,20,30,19-May-24,Adjustment,7,13:00,15.1,ST3,0,1,,N,13:22,20.2,19:21,19.9,N,19:50,15.5,ST2,
EB_2024_ind64,20,30,19-May-24,Adjustment,7,13:00,15.2,ST2,1,1,,N,13:22,20.2,19:21,19.9,N,19:50,15.3,ST3,
EB_2024_ind65,20,30,19-May-24,Adjustment,7,13:00,15.1,ST3,0,1,,N,13:22,20.2,19:21,19.9,N,19:50,15.5,ST2,
EB_2024_ind66,20,30,19-May-24,Adjustment,7,13:00,15.2,ST2,1,3,,N,13:22,20.2,19:21,19.9,N,19:50,15.3,ST3,
EB_2024_ind67,20,30,19-May-24,Adjustment,7,13:00,15.1,ST3,3,8,,N,13:22,20.2,19:21,19.9,N,19:50,15.5,ST2,
EB_2024_ind68,20,30,19-May-24,Adjustment,7,13:00,15.2,ST2,1,6,,N,13:22,20.2,19:21,19.9,N,19:50,15.3,ST3,
EB_2024_ind69,20,30,19-May-24,Adjustment,7,13:00,15.1,ST3,1,4,,N,13:22,20.2,19:21,19.9,N,19:50,15.5,ST2,
EB_2024_ind70,20,30,19-May-24,Adjustment,7,13:00,15.2,ST2,1,4,,N,13:22,20.2,19:21,19.9,N,19:50,15.3,ST3,
EB_2024_ind71,20,30,19-May-24,Adjustment,7,13:00,15.1,ST3,0,5,,N,13:22,20.2,19:21,19.9,N,19:50,15.5,ST2,
EB_2024_ind72,20,30,19-May-24,Adjustment,7,13:00,15.2,ST2,0,1,,N,13:22,20.2,19:21,19.9,N,19:50,15.3,ST3,
EB_2024_ind1,15,25,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind2,15,25,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,15,ST4,
EB_2024_ind3,15,25,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14.8,ST1,
EB_2024_ind4,15,25,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind5,15,25,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14.8,ST1,
EB_2024_ind6,15,25,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind7,15,25,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind8,15,25,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,15,ST4,
EB_2024_ind9,15,25,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14.8,ST1,
EB_2024_ind10,15,25,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,15,ST4,
EB_2024_ind11,15,25,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind12,15,25,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind13,15,25,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14.8,ST1,
EB_2024_ind14,15,25,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind15,15,25,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14.8,ST1,
EB_2024_ind16,15,25,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind17,15,25,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind18,15,25,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,19.5,17:40,20.1,N,17:54,15,ST4,
EB_2024_ind19,15,30,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14.8,ST1,
EB_2024_ind20,15,30,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,15,ST4,
EB_2024_ind21,15,30,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14.8,ST1,
EB_2024_ind22,15,30,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind23,15,30,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind24,15,30,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,15,ST4,
EB_2024_ind25,15,30,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind26,15,30,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind27,15,30,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14.8,ST1,
EB_2024_ind28,15,30,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind29,15,30,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind30,15,30,20-May-24,Adjustment,8,12:05,15.1,ST1,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14,RX1,
EB_2024_ind31,15,30,20-May-24,Adjustment,8,12:05,15,ST4,NA,NA,,N,12:15,20,17:40,20.1,N,17:54,14.8,ST1,
